id,name,type,external_id,dataset,platforms,domains,tactics,in_degree,out_degree,total_degree,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,community_id
course-of-action--059ba11e-e3dc-49aa-84ca-88197f40d4ea,Application Isolation and Sandboxing,course-of-action,M0948,ics,,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,1
course-of-action--11f242bc-3121-438c-84b2-5cbd46a4bb17,Filter Network Traffic,course-of-action,M0937,ics,,ics-attack,,0,15,15,0.07894736842105263,0.0,0.07894736842105263,0.0,0.0,0
course-of-action--143b4398-3222-480a-b6a4-e131bc2d3144,Restrict Web-Based Content,course-of-action,M0921,ics,,ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,1
course-of-action--1cbcceef-3233-4062-aa86-ec91afe39517,Validate Program Inputs,course-of-action,M0818,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,2
course-of-action--1e7ccfc0-94c8-496e-8d27-032120892291,Network Segmentation,course-of-action,M0930,ics,,ics-attack,,0,28,28,0.14736842105263157,0.0,0.14736842105263157,0.0,0.0,0
course-of-action--2ab9fc6d-3cf6-4d7b-85f1-3ad6949233b3,Restrict Library Loading,course-of-action,M0944,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,0
course-of-action--2f0160b7-e982-49d7-9612-f19b810f1722,Active Directory Configuration,course-of-action,M0915,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,1
course-of-action--3172222b-4983-43f7-8983-753ded4f13bc,Network Intrusion Prevention,course-of-action,M0931,ics,,ics-attack,,0,7,7,0.03684210526315789,0.0,0.03684210526315789,0.0,0.0,1
course-of-action--3222a807-521b-4a1a-aa13-f1cda45734b3,Restrict Registry Permissions,course-of-action,M0924,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,3
course-of-action--337c4e2a-21a7-4d9a-bfee-9efd6cebf0e5,Data Loss Prevention,course-of-action,M0803,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0
course-of-action--3992ce42-43e9-4bea-b8db-a102ec3ec1e3,Access Management,course-of-action,M0801,ics,,ics-attack,,0,15,15,0.07894736842105263,0.0,0.07894736842105263,0.0,0.0,0
course-of-action--469b78dd-a54d-4f7c-8c3b-4a1dd916b433,Mitigation Limited or Not Effective,course-of-action,M0816,ics,,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,3
course-of-action--49363b74-d506-4342-bd63-320586ebadb9,Exploit Protection,course-of-action,M0950,ics,,ics-attack,,0,5,5,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,1
course-of-action--49b306c1-a046-42c5-a4d2-30f264ada110,Limit Access to Resource Over Network,course-of-action,M0935,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,4
course-of-action--4fa717d9-cabe-47c8-8cdd-86e9e2e37f30,Execution Prevention,course-of-action,M0938,ics,,ics-attack,,0,7,7,0.03684210526315789,0.0,0.03684210526315789,0.0,0.0,1
course-of-action--52c7a1a9-3a78-4528-a44f-cd7b0fa3541a,Static Network Configuration,course-of-action,M0814,ics,,ics-attack,,0,7,7,0.03684210526315789,0.0,0.03684210526315789,0.0,0.0,2
course-of-action--5d97c693-e054-48ba-a3a3-eaf6942dfb65,Password Policies,course-of-action,M0927,ics,,ics-attack,,0,5,5,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,4
course-of-action--622fe4d4-0e8e-4d17-9c25-6c9cef1f15d5,Privileged Account Management,course-of-action,M0926,ics,,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,1
course-of-action--66cfe23e-34b6-4583-b178-ed6a412db2b0,Human User Authentication,course-of-action,M0804,ics,,ics-attack,,0,16,16,0.08421052631578947,0.0,0.08421052631578947,0.0,0.0,0
course-of-action--6a02e38a-9629-40c0-8c7d-e98e3470315c,SSL/TLS Inspection,course-of-action,M0920,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,2
course-of-action--71eb7dad-07eb-4bbc-9df0-ac57bf2fba4a,Code Signing,course-of-action,M0945,ics,,ics-attack,,0,10,10,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0
course-of-action--72e46e53-e12d-4106-9c70-33241b6ed549,Software Process and Device Authentication,course-of-action,M0813,ics,,ics-attack,,0,17,17,0.08947368421052632,0.0,0.08947368421052632,0.0,0.0,0
course-of-action--7f153c28-e5f1-4764-88fb-eea1d9b0ad4a,Encrypt Network Traffic,course-of-action,M0808,ics,,ics-attack,,0,5,5,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0
course-of-action--86b455f2-fb63-4043-93a8-32a3a7703a02,Account Use Policies,course-of-action,M0936,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,4
course-of-action--8a3aadd0-b5f4-433a-800e-4893e4196bb7,Application Developer Guidance,course-of-action,M0913,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,1
course-of-action--8ac1d6e1-b07f-476a-9732-84984ebc2405,Boot Integrity,course-of-action,M0946,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0
course-of-action--8bc4a54e-810c-4600-8b6c-08fa8413a401,Mechanical Protection Layers,course-of-action,M0805,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,5
course-of-action--97f33c84-8508-45b9-8a1d-cac921828c9e,Update Software,course-of-action,M0951,ics,,ics-attack,,0,8,8,0.042105263157894736,0.0,0.042105263157894736,0.0,0.0,1
course-of-action--98aa0d61-fc9d-4b2d-8f18-b25d03549f53,Watchdog Timers,course-of-action,M0815,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,2
course-of-action--99c746d7-a08a-4169-94f9-b8c0dad716fa,Operational Information Confidentiality,course-of-action,M0809,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,0
course-of-action--9a945a29-5233-4422-a9e3-3e957b0e8bce,Operating System Configuration,course-of-action,M0928,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,3
course-of-action--9e3adcad-0b8f-4ecc-a2f3-06f607f53bf0,Limit Hardware Installation,course-of-action,M0934,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,3
course-of-action--9f99fcfd-772e-4e63-9d39-e45612e546dc,Encrypt Sensitive Information,course-of-action,M0941,ics,,ics-attack,,0,7,7,0.03684210526315789,0.0,0.03684210526315789,0.0,0.0,0
course-of-action--aadac250-bcdc-44e3-a4ae-f52bd0a7a16a,Network Allowlists,course-of-action,M0807,ics,,ics-attack,,0,23,23,0.12105263157894737,0.0,0.12105263157894737,0.0,0.0,2
course-of-action--ac8f3492-7fbb-4a0a-b0b4-b75ec676136c,Supply Chain Management,course-of-action,M0817,ics,,ics-attack,,0,1,1,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,1
course-of-action--ad12819e-3211-4291-b360-069f280cff0a,Data Backup,course-of-action,M0953,ics,,ics-attack,,0,10,10,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,2
course-of-action--b11cad63-ef30-4eb8-af0d-6cc46eef3f3e,Out-of-Band Communications Channel,course-of-action,M0810,ics,,ics-attack,,0,12,12,0.06315789473684211,0.0,0.06315789473684211,0.0,0.0,2
course-of-action--bcf91ebc-f316-4e19-b2f6-444e9940c697,Audit,course-of-action,M0947,ics,,ics-attack,,0,14,14,0.07368421052631578,0.0,0.07368421052631578,0.0,0.0,0
course-of-action--c7257b6e-4159-4771-b1f3-2bb93adaecac,Communication Authenticity,course-of-action,M0802,ics,,ics-attack,,0,16,16,0.08421052631578947,0.0,0.08421052631578947,0.0,0.0,0
course-of-action--d0909119-2f71-4923-87db-b649881672d7,Disable or Remove Feature or Program,course-of-action,M0942,ics,,ics-attack,,0,8,8,0.042105263157894736,0.0,0.042105263157894736,0.0,0.0,1
course-of-action--d48b79b2-076d-483e-949c-0d38aa347499,Threat Intelligence Program,course-of-action,M0919,ics,,ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,1
course-of-action--da44255d-85c5-492c-baf3-ee823d44f848,Safety Instrumented Systems,course-of-action,M0812,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,5
course-of-action--dc61c280-c29d-44e5-a960-c0dd1623d2ba,User Training,course-of-action,M0917,ics,,ics-attack,,0,4,4,0.021052631578947368,0.0,0.021052631578947368,0.0,0.0,0
course-of-action--ddf3e568-f065-49e2-9106-42029a28ddbd,Multi-factor Authentication,course-of-action,M0932,ics,,ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,4
course-of-action--de0bc375-50e1-4e26-a342-a8ff8c9d3037,Vulnerability Scanning,course-of-action,M0916,ics,,ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,1
course-of-action--e0d38502-decb-481d-ad8b-b8f0a0c330bd,Authorization Enforcement,course-of-action,M0800,ics,,ics-attack,,0,13,13,0.06842105263157895,0.0,0.06842105263157895,0.0,0.0,0
course-of-action--e57ebc6d-785f-40c8-adb1-b5b5e09b3b48,User Account Management,course-of-action,M0918,ics,,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,0
course-of-action--f0f5c87a-a58d-440a-b3b5-ca679d98c6dd,Redundancy of Service,course-of-action,M0811,ics,,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,2
course-of-action--f9fcb3ec-6de0-4559-8cd9-ef1c0c7d1971,Restrict File and Directory Permissions,course-of-action,M0922,ics,,ics-attack,,0,8,8,0.042105263157894736,0.0,0.042105263157894736,0.0,0.0,0
course-of-action--facb8840-ebe7-49f1-b464-8ef6c8131e21,Software Configuration,course-of-action,M0954,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,6
course-of-action--faf2b40e-5981-433f-aa46-17458e0026f7,Antivirus/Antimalware,course-of-action,M0949,ics,,ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,1
course-of-action--fce6866f-9a87-4d3e-a73c-f02d8937fe0e,Minimize Wireless Signal Propagation,course-of-action,M0806,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0
malware--00e7d565-9883-4ee5-b642-8fd17fd6a3f5,EKANS,malware,S0605,ics,Windows,enterprise-attack | ics-attack,,0,4,4,0.021052631578947368,0.0,0.021052631578947368,0.0,0.0,3
malware--083bb47b-02c8-4423-81a2-f9ef58572974,Backdoor.Oldrea,malware,S0093,ics,Windows,enterprise-attack | ics-attack,,1,8,9,0.04736842105263158,0.005263157894736842,0.042105263157894736,0.0003723196881091618,0.005263157894736842,1
malware--088f1d6e-0783-47c6-9923-9c79b2af43d4,Stuxnet,malware,S0603,ics,Windows,enterprise-attack | ics-attack,,0,25,25,0.13157894736842105,0.0,0.13157894736842105,0.0,0.0,0
malware--2eaa5319-5e1e-4dd7-bbc4-566fced3964a,Bad Rabbit,malware,S0606,ics,Windows,enterprise-attack | ics-attack,,1,5,6,0.031578947368421054,0.005263157894736842,0.02631578947368421,0.0,0.005263157894736842,1
malware--4dcff507-5af8-47ce-964a-8d9569e9ccfe,PLC-Blaster,malware,S1006,ics,,ics-attack,,0,8,8,0.042105263157894736,0.0,0.042105263157894736,0.0,0.0,0
malware--54cc1d4f-5c53-4f0e-9ef5-11b4998e82e4,BlackEnergy,malware,S0089,ics,Windows,enterprise-attack | ics-attack,,2,3,5,0.02631578947368421,0.010526315789473684,0.015789473684210527,0.0,0.010526315789473684,1
malware--5719af9d-6b16-46f9-9b28-fb019541ddbb,NotPetya,malware,S0368,ics,Windows,enterprise-attack | ics-attack,,1,3,4,0.021052631578947368,0.005263157894736842,0.015789473684210527,0.0,0.005263157894736842,1
malware--58eddbaf-7416-419a-ad7b-e65b9d4c3b55,Conficker,malware,S0608,ics,Windows,enterprise-attack | ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,3
malware--5af7a825-2d9f-400d-931a-e00eb9e27f48,LockerGoga,malware,S0372,ics,Windows,enterprise-attack | ics-attack,,1,3,4,0.021052631578947368,0.005263157894736842,0.015789473684210527,0.0,0.005263157894736842,3
malware--6108f800-10b8-4090-944e-be579f01263d,VPNFilter,malware,S1010,ics,Network Devices | Linux,ics-attack | enterprise-attack,,1,2,3,0.015789473684210527,0.005263157894736842,0.010526315789473684,0.0,0.005263157894736842,1
malware--68dca94f-c11d-421e-9287-7c501108e18c,Duqu,malware,S0038,ics,Windows,enterprise-attack | ics-attack,,0,3,3,0.015789473684210527,0.0,0.015789473684210527,0.0,0.0,0
malware--6a0d0ea9-b2c4-43fe-a552-ac41a3009dc5,Industroyer2,malware,S1072,ics,Field Controller/RTU/PLC/IED | Engineering Workstation,ics-attack | enterprise-attack,,1,7,8,0.042105263157894736,0.005263157894736842,0.03684210526315789,0.0,0.005263157894736842,2
malware--75ecdbf1-c2bb-4afc-a3f9-c8da4de8c661,WannaCry,malware,S0366,ics,Windows,enterprise-attack | ics-attack,,1,2,3,0.015789473684210527,0.005263157894736842,0.010526315789473684,0.0,0.005263157894736842,1
malware--80099a91-4c86-4bea-9ccb-dac55d61960e,Triton,malware,S1009,ics,,ics-attack,,2,18,20,0.10526315789473684,0.010526315789473684,0.09473684210526316,0.0,0.010526315789473684,0
malware--931e2489-8078-4f9f-85b2-a9211950e75b,Fuxnet,malware,S1157,ics,Input/Output Server | Control Server,ics-attack,,0,6,6,0.031578947368421054,0.0,0.031578947368421054,0.0,0.0,2
malware--a020a61c-423f-4195-8c46-ba1d21abba37,Ryuk,malware,S0446,ics,Windows,enterprise-attack | ics-attack,,2,1,3,0.015789473684210527,0.010526315789473684,0.005263157894736842,0.0,0.010526315789473684,3
malware--a4a98eab-b691-45d9-8c48-869ef8fefd57,ACAD/Medre.A,malware,S1000,ics,,ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0
malware--ac61f1f9-7bb1-465e-9b8a-c2ce8e88baf5,REvil,malware,S0496,ics,Windows,enterprise-attack | ics-attack,,2,8,10,0.05263157894736842,0.010526315789473684,0.042105263157894736,0.0,0.010526315789473684,1
malware--b34df04a-9d30-4d84-a03f-0d536ee19a05,FrostyGoop,malware,S1165,ics,Control Server | Field Controller/RTU/PLC/IED,ics-attack,,1,5,6,0.031578947368421054,0.005263157894736842,0.02631578947368421,0.0002127541074909496,0.005263157894736842,2
malware--d3aa1058-b1b3-4c29-a3ba-9a9b90ccd93b,INCONTROLLER,malware,S1045,ics,Field Controller/RTU/PLC/IED | Safety Instrumented System/Protection Relay | Engineering Workstation | Windows,ics-attack,,0,17,17,0.08947368421052632,0.0,0.08947368421052632,0.0,0.0,2
malware--e221eb77-1502-4129-af1d-fe1ad55e7ec6,KillDisk,malware,S0607,ics,Linux | Windows,enterprise-attack | ics-attack,,3,4,7,0.03684210526315789,0.015789473684210527,0.021052631578947368,0.0002127541074909496,0.015789473684210527,2
malware--e401d4fe-f0c9-44f0-98e6-f93487678808,Industroyer,malware,S0604,ics,Windows,enterprise-attack | ics-attack,,2,24,26,0.1368421052631579,0.010526315789473684,0.12631578947368421,0.0012233361180729603,0.010526315789473684,2
malware--ff6840c9-4c87-4d07-bbb6-9f50aa33d498,Flame,malware,S0143,ics,Windows,enterprise-attack | ics-attack,,0,2,2,0.010526315789473684,0.0,0.010526315789473684,0.0,0.0,0
x-mitre-tactic--298fe907-7931-4fd2-8131-2814dd493134,Inhibit Response Function,x-mitre-tactic,TA0107,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,7
x-mitre-tactic--33752ae7-f875-4f43-bdb6-d8d02d341046,Privilege Escalation,x-mitre-tactic,TA0111,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,8
x-mitre-tactic--51c25a9e-8615-40c0-8afd-1da578847924,Lateral Movement,x-mitre-tactic,TA0109,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,9
x-mitre-tactic--696af733-728e-49d7-8261-75fdc590f453,Discovery,x-mitre-tactic,TA0102,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,10
x-mitre-tactic--69da72d2-f550-41c5-ab9e-e8255707f28a,Initial Access,x-mitre-tactic,TA0108,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,11
x-mitre-tactic--77542f83-70d0-40c2-8a9d-ad2eb8b00279,Impact,x-mitre-tactic,TA0105,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,12
x-mitre-tactic--78f1d2ae-a579-44c4-8fc5-3e1775c73fac,Persistence,x-mitre-tactic,TA0110,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,13
x-mitre-tactic--93bf9a8e-b14c-4587-b6d5-9efc7c12eb45,Execution,x-mitre-tactic,TA0104,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,14
x-mitre-tactic--97c8ff73-bd14-4b6c-ac32-3d91d2c41e3f,Command and Control,x-mitre-tactic,TA0101,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,15
x-mitre-tactic--b2a67b1e-913c-46f6-b219-048a90560bb9,Collection,x-mitre-tactic,TA0100,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,16
x-mitre-tactic--ddf70682-f3ce-479c-a9a4-7eadf9bfead7,Evasion,x-mitre-tactic,TA0103,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,17
x-mitre-tactic--ff048b6c-b872-4218-b68c-3735ebd1f024,Impair Process Control,x-mitre-tactic,TA0106,ics,,ics-attack,,0,0,0,0.0,0.0,0.0,0.0,0.0,18
attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,Block Command Message,attack-pattern,T0803,ics,None,ics-attack,inhibit-response-function,5,0,5,0.02631578947368421,0.02631578947368421,0.0,0.0,0.028654970760233916,2
attack-pattern--063b5b92-5361-481a-9c3f-95492ed9a2d8,Service Stop,attack-pattern,T0881,ics,None,ics-attack,inhibit-response-function,9,0,9,0.04736842105263158,0.04736842105263158,0.0,0.0,0.05639097744360902,3
attack-pattern--097924ce-a9a9-4039-8591-e0deedfb8722,Modify Parameter,attack-pattern,T0836,ics,None,ics-attack,impair-process-control,10,0,10,0.05263157894736842,0.05263157894736842,0.0,0.0,0.05307017543859649,2
attack-pattern--09a61657-46e1-439e-b3ed-3e4556a78243,Modify Controller Tasking,attack-pattern,T0821,ics,None,ics-attack,execution,7,0,7,0.03684210526315789,0.03684210526315789,0.0,0.0,0.03875598086124402,0
attack-pattern--0fe075d5-beac-4d02-b93e-0f874997db72,Wireless Sniffing,attack-pattern,T0887,ics,None,ics-attack,discovery | collection,2,0,2,0.010526315789473684,0.010526315789473684,0.0,0.0,0.010526315789473684,0
attack-pattern--138979ba-0430-4de6-a128-2fc0b056ba36,Loss of View,attack-pattern,T0829,ics,None,ics-attack,impact,9,0,9,0.04736842105263158,0.04736842105263158,0.0,0.0,0.05429362880886426,2
attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,Activate Firmware Update Mode,attack-pattern,T0800,ics,None,ics-attack,inhibit-response-function,9,0,9,0.04736842105263158,0.04736842105263158,0.0,0.0,0.048987854251012146,0
attack-pattern--1af9e3fd-2bcc-414d-adbd-fe3b95c02ca1,Manipulation of Control,attack-pattern,T0831,ics,None,ics-attack,impact,6,0,6,0.031578947368421054,0.031578947368421054,0.0,0.0,0.03368421052631579,2
attack-pattern--1b22b676-9347-4c55-9a35-ef0dc653db5b,Denial of Service,attack-pattern,T0814,ics,None,ics-attack,inhibit-response-function,7,0,7,0.03684210526315789,0.03684210526315789,0.0,0.0,0.04048582995951417,2
attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,Block Serial COM,attack-pattern,T0805,ics,None,ics-attack,inhibit-response-function,5,0,5,0.02631578947368421,0.02631578947368421,0.0,0.0,0.028654970760233916,2
attack-pattern--1c5cf58c-a34a-40d7-82f4-f987cdfc2b91,System Binary Proxy Execution,attack-pattern,T0894,ics,None,ics-attack,evasion,2,0,2,0.010526315789473684,0.010526315789473684,0.0,0.0,0.010526315789473684,1
attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,Command-Line Interface,attack-pattern,T0807,ics,None,ics-attack,execution,9,0,9,0.04736842105263158,0.04736842105263158,0.0,0.0,0.0478468899521531,1
